
== BP_JigHelperComp_C [BP_JigHelperComp_C] ==
PendingVendorContainerUID                                    StructProperty                 608 (0x260)
PendingVendorToIndex                                         IntProperty                    624 (0x270)
PendingVendorFinalRot                                        BoolProperty                   628 (0x274)
ServerVendorRequestedBuyAmount                               IntProperty                    632 (0x278)
InventoryWeight                                              ArrayProperty                  640 (0x280)
ExcludeMainContainerIndexesFromVendorCurrency                ArrayProperty                  656 (0x290)
DebugContent?                                                BoolProperty                   672 (0x2A0)
Looted?                                                      BoolProperty                   673 (0x2A1)
RefillTimerHandle                                            StructProperty                 680 (0x2A8)
PendingCraftingItems                                         ArrayProperty                  688 (0x2B0)
PendingCraftingTimers                                        ArrayProperty                  704 (0x2C0)
CraftingTimerHandle                                          StructProperty                 720 (0x2D0)
OnWeightUpdated                                              MulticastInlineDelegateProperty 728 (0x2D8)
OnInventoryOpenClose                                         MulticastInlineDelegateProperty 744 (0x2E8)
ClientSaveDataReceived                                       MulticastInlineDelegateProperty 760 (0x2F8)
OnRefillContainer                                            MulticastInlineDelegateProperty 776 (0x308)

== BP_JigMPComponentSave_C == [NOT FOUND]

== JigsawItem_DataAsset_C [JigsawItem_DataAsset_C] ==
Name                                                         Type                           Offset
--------------------------------------------------------------------------------------------------------------
ItemId                                                       NameProperty                   48 (0x30)
Name                                                         TextProperty                   56 (0x38)
Description                                                  TextProperty                   80 (0x50)
SlotDimensions                                               StructProperty                 104 (0x68)
Type                                                         StructProperty                 120 (0x78)
Rarity                                                       StructProperty                 128 (0x80)
Count                                                        IntProperty                    136 (0x88)
CanStack?                                                    BoolProperty                   140 (0x8C)
MaxStack                                                     IntProperty                    144 (0x90)
UniqueServerID                                               StructProperty                 148 (0x94)
Weight                                                       DoubleProperty                 168 (0xA8)
IsArmor?                                                     BoolProperty                   176 (0xB0)
Price                                                        DoubleProperty                 184 (0xB8)
Durability                                                   DoubleProperty                 192 (0xC0)
MaxDurability                                                DoubleProperty                 200 (0xC8)
CanBeConsumed?                                               BoolProperty                   208 (0xD0)
ConsumeSound                                                 ObjectProperty                 216 (0xD8)
ItemRequiredToConsume                                        ObjectProperty                 224 (0xE0)
ItemGainedFromConsumption                                    ObjectProperty                 232 (0xE8)
RemoveMedicalEffects                                         ArrayProperty                  240 (0xF0)
PossibleMisophoniaSound?                                     BoolProperty                   256 (0x100)
ConsumeMontage                                               ObjectProperty                 264 (0x108)
QuickConsumeValue                                            DoubleProperty                 272 (0x110)
OnConsumeAllDestroyItem?                                     BoolProperty                   280 (0x118)
ReduceDurabilityAmount                                       DoubleProperty                 288 (0x120)
PickupClass                                                  ClassProperty                  296 (0x128)
InInventoryImage                                             ObjectProperty                 304 (0x130)
EquippedImage                                                ObjectProperty                 312 (0x138)
IsContainer?                                                 BoolProperty                   320 (0x140)
DefaultAttachments                                           ArrayProperty                  328 (0x148)
ContainerCapacity                                            IntProperty                    344 (0x158)
SupportsAttachments?                                         BoolProperty                   348 (0x15C)
SpecialContainerWidget                                       ClassProperty                  352 (0x160)
ContainerDimensions                                          ArrayProperty                  360 (0x168)
ContainerSupportedItems                                      StructProperty                 376 (0x178)
ContainerOnlySupportedIDs                                    ArrayProperty                  408 (0x198)
OpenContainerOnDoubleClick?                                  BoolProperty                   424 (0x1A8)
AddSpecialContainerToInspector                               BoolProperty                   425 (0x1A9)
ContextMenuOptions                                           StructProperty                 432 (0x1B0)
OverItemOptions                                              StructProperty                 464 (0x1D0)
RandomStats                                                  StructProperty                 496 (0x1F0)
ItemStats                                                    ArrayProperty                  520 (0x208)
EquippedTransform                                            StructProperty                 544 (0x220)
EquipSocket                                                  NameProperty                   640 (0x280)
PrimaryUnequipSocket                                         NameProperty                   648 (0x288)
PrimaryUnequipSocketBackpack                                 NameProperty                   656 (0x290)
StaticMeshToInspect                                          ObjectProperty                 664 (0x298)
SkeletalMeshToInspect                                        ObjectProperty                 672 (0x2A0)
AlternateMaterialToInspect                                   ObjectProperty                 680 (0x2A8)
InspectTransform                                             StructProperty                 688 (0x2B0)
FOV                                                          DoubleProperty                 784 (0x310)
MaxZoomIn                                                    DoubleProperty                 792 (0x318)
MaxZoomOut                                                   DoubleProperty                 800 (0x320)
UseAsInventoryImage?                                         BoolProperty                   808 (0x328)
ShareSnapWithSimilarItems?                                   BoolProperty                   809 (0x329)
ActionbarTransform                                           StructProperty                 816 (0x330)
ActionbarFOV                                                 DoubleProperty                 912 (0x390)
Local_AttachSocket                                           NameProperty                   920 (0x398)
Local_AttachToSocketByContainerIndex                         ArrayProperty                  928 (0x3A0)
Local_AttachmentType                                         StructProperty                 944 (0x3B0)
AttachmentPossibleStates                                     StructProperty                 952 (0x3B8)
Local_ActorClass                                             ClassProperty                  984 (0x3D8)
ShowEquippedContentByDefault?                                BoolProperty                   992 (0x3E0)
MaxWeight                                                    DoubleProperty                 1000 (0x3E8)
SecondaryUnequipSocket                                       NameProperty                   1008 (0x3F0)
SecondaryUnequipSocketBackpack                               NameProperty                   1016 (0x3F8)
ThrowableClass                                               ClassProperty                  1024 (0x400)
MinimumThrowableDamage                                       DoubleProperty                 1032 (0x408)
MaximumThrowableDamage                                       DoubleProperty                 1040 (0x410)
FlashlightIntensity                                          DoubleProperty                 1048 (0x418)
FlashlightMaterial                                           ObjectProperty                 1056 (0x420)
BinocularsZoomValue                                          DoubleProperty                 1064 (0x428)
ClothingSettings                                             StructProperty                 1072 (0x430)
TextStats                                                    ArrayProperty                  1224 (0x4C8)
SnapType                                                     ByteProperty                   1240 (0x4D8)
BuildMesh                                                    ObjectProperty                 1248 (0x4E0)
BuildActorClass                                              ClassProperty                  1256 (0x4E8)
BuildBoundsCheckMultiplier                                   DoubleProperty                 1264 (0x4F0)
BuildBoundsOverlapOffset                                     StructProperty                 1272 (0x4F8)
BuildAllowBuildingInNoBuildZones                             BoolProperty                   1296 (0x510)
NIghtVisionDTRow                                             NameProperty                   1300 (0x514)
FOVZoom                                                      DoubleProperty                 1312 (0x520)
RepairItemAmount                                             DoubleProperty                 1320 (0x528)
ShowDistance?                                                BoolProperty                   1328 (0x530)
CanBeDisassembled?                                           BoolProperty                   1329 (0x531)
DisassemblyItems                                             ArrayProperty                  1336 (0x538)

== BP_LootContainer_C [Container_POICrate_C] ==
Name                                                         Type                           Offset
--------------------------------------------------------------------------------------------------------------
UberGraphFrame                                               StructProperty                 1088 (0x440)

== JigsawInventoryComponent [native] == [NOT FOUND]

== JigInventoryComponent [native] == [NOT FOUND]

== JigComp [native] == [NOT FOUND]

== JigComponent [native] == [NOT FOUND]
